	Iozone: Performance Test of File I/O
	        Version $Revision: 3.506 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov, Sudhir Kumar.

	Run began: Wed Apr 30 15:11:13 2025

	Network distribution mode enabled.
	Auto Mode
	Excel chart generation enabled
	OPS Mode. Output is in operations per second.
	Command line used: iozone -+m /shared/iozone/machines.txt -f /shared/iozone/testfile -a -R -O
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                                    random    random      bkwd     record     stride                                        
              kB  reclen    write    rewrite      read    reread      read     write      read    rewrite       read    fwrite  frewrite     fread   freread
              64       4     71104    119452    161783    137855    103275     75845     88323      82870      84647     81660     83697    140158    164965
              64       8     30648     77527    178665    275475    181566     79174    133255     167099     209970    174032    181566    277755    420451
              64      16     65585    117482    330223    443774    267128    133358    133358     142414     200191    154194    175117    251134    443774
              64      32     45391     80039    145117    200657    200657     66679     71816     100095     133564     74363    123715    195969    325068
              64      64     21754     50047    249576    327534    140721     50047     62783      50047      45686     36854     38197     52556    100328
             128       4    307976    469611    726264    746459    394983    333207    253812     347889     305175    340822    333207    421001    410695
             128       8     74416    163359    199844    222357    142843     89861    111143     132154     163359    122059    124090    218734    249655
             128      16     36204     74103    174032    181566    142902     77707    133786     102673     241736    145379    156938    258497    320158
             128      32     41241     86567    285299    285299    200191     77028    114281      88859     160079     88859     71451    200191    285299
             128      64     15285     43508    100095    183134    125567     39982     55625      39982      60872     22203     57140     59155     83215
             128     128      9082     20379     52556     76530     52556     16656     22695      11624      27812     17862     16656     41607     59236
             256       4    181276    241440    279385    467002    278227    246089    297664     306501     308970    361380    338589    496362    516414
             256       8    143424    262243    508774    433231    273464    189357    212099     237215     262243    233501     88138    123611    120287
             256      16     29961     61297     98140    125015     85510     39503     53311      61074      98863     55151     52808    109510    126906
             256      32     21000     59199    154056    147943    138194     76293     76994     135406     215360     90005     32774     75436     66077
             256      64      7855     11171     45989     38853     33906     14490     14591      17246      23804     20097     18521     24535     36970
             256     128      3772      9090     25986     18859     16263      8739      9302      10925      20620     10000     15011     36985     28551
             256     256      4625     13897     41607     41607     45194     18172     12834      17274       6756      3891      5984      9345      8408
             512       4    100315    222693    299625    342216    177313    133191    163689     181081     168625    187926    152010    234871    309113
             512       8     81521    157643    182882    234481    146781    131921    116771     140630     129565    127716    118055    249985    320021
             512      16     52887    184922    293817    248181    245907    151009    174806     207508     277995    189357    153953    101926    313735
             512      32     48636    105218    262343    205347    180010     84222    102486     146908     238986     85948     31929     51118     46512
             512      64      6314     14213     48784     55942     60154     23064     49070      34634      80119     34959     55942     86079    126713
             512     128     13936     35710     43486     64328     61498     39587     31022      49372     103050     42174     33038     55589     71148
             512     256      7662     16650     35127     39234     46653     18859     34406      20419      46653      8973     19426     18525     30862
             512     512      3105      5993     16144     19169     18172      7196      5951       6934      17862      5586      6494     12490     17563
            1024       4    216053    250475    184561    210010    110344     96163    122954     112873     108296    137556    141508    170224    181044
            1024       8     39432    151111    237889    353482    242510    201618    259633     343310     361576    312169    340264    193341    493989
            1024      16    112278    225992    270108    320021    310759    202469    231050     253048     350069    210404    201255    280553    313664
            1024      32     57460    114344    141013    176880    226793    120829     98776     182906     170153    122595    114344     48196     53243
            1024      64      7127     16408     37390     36122     34260     18694     27641      23023      44331     18202     16128     25763     36181
            1024     128      8206     19420     37043     50321     63936     33327     39812      48784      84348     35703     28683     46230    106587
            1024     256      6152     16864     43486     40445     38497     16323     19604      18686      30077     12011     10586     11524     18521
            1024     512      2022      3809      9941     12580     13688      5834      5433       6040      10812      3745      6539      7170      9848
            1024    1024      1092      2331      6290      7684      7519      2666      2557       2451       3803      2262      2352      3663      3845
            2048       4    179708    292739    297484    231364    162739    132439    149882     154452     153844    165856    213599    347387    401263
            2048       8    161810    342195    442815    474937    413485    308829    336827     104147     108242     96491     98051    147374    156003
            2048      16     33988    125004    181264    247656    176092    144599    205791     272411     258508    231828    202149    250078    263326
            2048      32     29797     70887    122808     84418     98298     82804    136482      51200      41606     33475     32487     52584     76372
            2048      64      8136     17777     51526     81849     70984     61885     86770     109582      32064     17157     15826     30216     35322
            2048     128      3081     13379     38286     58163     56308     38840     29358      50163      82059     28462     23287     29578     35324
            2048     256      3990     11903     21791     19951     17541     11865     12460       9163      11049      4308      4003      8000      9018
            2048     512      2000      5626     16403     19422     21161     10200      7247      11268      20291      8133      4860      5304      6556
            2048    1024       499      2873      7634      8475      7276      5263      3355       3082       6027      1553      1696      1789      2304
            2048    2048       232       545      1039      1412      1227       650      1937       1096       2673      1324      1671      2732      2865
            4096       4    284532    452111    494708    456338    386696    321725    379823     421579     396294    489242    478718    610184    603411
            4096       8    182596    270470    334196    390181    282868    254115    312188     358044     315490    323620    320003    457904    469723
            4096      16     98727    119240    216969    247816    206615    169659    229392     261263     234656    197822     60350    104869     96500
            4096      32     16612     78388     86371    181020    164140    102793    149888     147297     153268     94174     33506     59310     61533
            4096      64      6982     45715     92634    118315    147426     74321     88423     109395     119421     61247     53915     88046     93963
            4096     128     14458      8604     14619     19106     20302     11091     14054      13564      19726     15143     22270     41072     44563
            4096     256      5335     12103     14814     17168     14545      9362      6225      11645      21164      6436      7828     20226     22858
            4096     512      2492      2327      3838      4548      4385      1945      4181       4359      12198      4778      7953     13889     12803
            4096    1024      1902      4019      6463      5848      6979      4672      5951       5795       4609      3820      2664      6546      7844
            4096    2048       825       526      1276      1257      1179       582      1324        876       1312      1259      2296      2857      3020
            4096    4096       379       775       456       543       478       302       450        776       1335       759       800      1396      1472
            8192       4    292027    152277    179492    210636    234865    280929    420625     492067     410907    486136    510218    527449    543535
            8192       8    208051    378718    330006    342916    225602    186116    249811     272994     255366    241225    276384    291662    269263
            8192      16     59272    152381    203171    192326    177715    118215     54759     113199     137335    154452    203595    215032    245909
            8192      32     37802     46368     57093     65689     74442     65186     48139      54328      94637     88367     56176     94679    117492
            8192      64     15285     37813     61449     78058     36341     36739     74124     112086      97403     52827     44878     27752     29025
            8192     128      4225     28958     15617     16559     13807      9943     39338      52034      48333     28230     30189     35673     41002
            8192     256      4229      8364     17096     17194     13787     10419     21220      25556      23153     13371     13467     23810     24902
            8192     512      2947      2211      3760      3872      4681      2621     12539      12560      22566      5970      7002      8806      9540
            8192    1024      1057      2444      4226      1693      3693      2543      3748       2967       3627      3557      3579      6033      6404
            8192    2048       736       592      2672      2773      2358      1788      2461       3164       3898      1994      1609      1081       924
            8192    4096       111       571       991       744      1010       571       992        346        828       337       909       488       499
            8192    8192        81       380       554       613       609       353       616        346        526       350       353       241       243
           16384       4    180919    459652    403266    473472    333357    351586    282834     429853     434957    486629    461839    522982    592944
           16384       8    186418    367219    296206    301308    204231    175148    256386     351056     288409    319794    210306    139368    216601
           16384      16     90812     69845    104917    185145    180121    151702    210302     244270     221266    177935     60047     86529    154730
           16384      32     16715     49183     55737     58393     52914     51128    135446     156867      51122     46101    106888    181762    143703
           16384      64     25128     62869     80077     61199     85990     55302     28403      30817      29868     22879     17601     61329     52904
           16384     128      8589     29243     23417     21404     23108     13160     33454      43084      41544     21380     21909     34557     29821
           16384     256      4813      4935     15503     14562     16736      9970     19925      25754      21842     12851     12968     13096     12653
           16384     512      1584      6042      4044      4836      4136      3608     11635      12851      12190      6669      5294      3967      5011
           16384    1024      1535      3364      1986      2067      2232      2149      5020       6153       9638      3334      2751      1939      2082
           16384    2048       437       606      1585      1299      2055      1487      2444       1871       1438       601      1674      1028      1074
           16384    4096       222       289       898       691      1409       711      1044        867       1541       844       817      1142       967
           16384    8192       144       434       251       242       397       309       480        300        418       175       600       372       422
           16384   16384        91       134       173       226       254       185       176        120        294       175       132       140       193
           32768      64     24250     24041     33503     35025     37697     44932     28088      54549      57547     48553     17185     38656     41480
           32768     128     13562     28485     17191     18884     27562     22604     15872      31246      38888     27274     17366     17340     21755
           32768     256      7335      4552      8119      9803     15121     11459      7982      14866      17231     13754      4212     26512     22241
           32768     512      3208      5202      3909      5022      7079      5492      4204       7568      10902      6481      3643      4630      4713
           32768    1024      1624      1213      2253      2216      3942      2510      3489       5655       4815      2847      1624      1786      2721
           32768    2048       764      1004      2301      3582      3356      1752      1028       1696       4208      1493       711      2752      2708
           32768    4096       366       678      1343       892      1385       757       933        815       1419       699       293       769       847
           32768    8192       159       145       256       557       436       372       563        430        258       293       404       262       268
           32768   16384        86       190       211       337       300       192       306        226        275       126       142       137       231
           65536      64     26791     41225     34175     60260     74674     55534     39922      93617      98092     55145     50383     39399     83129
           65536     128     15217     20568     23455     52202     40210     29202     16513      48920      52416     18484     27897     17987     37906
           65536     256      7739      8703     25440     21267     24037     14448     19736      20618      25915     13955      9108      8996     17929
           65536     512      3746      5918      6625      8106     12069      6881      4617      11627      14107      6587      3905      4449     10554
           65536    1024      1946      3657      5989      5621      6313      3818      4240       5956       7184      3517      2865      2439      4782
           65536    2048       889      1138      1658      3383      2267      1856      1175       2747       3541      1540       996      2505      2739
           65536    4096       432       426       776      1513      1108       854       643        887       1031       724       405       990      1734
           65536    8192       193       412       487       555       554       316       397        417        473       360       331       298       647
           65536   16384       100       111       205       330       257       181       155        208        301       201       125       262       349
          131072      64     30550     36866     82173    102961     86835     56588     83381     102226      91814     56341     34441     50511    100102
          131072     128     16024     27400     24525     51454     44342     29322     25305      50027      45450     27794     17802     26179     51241
          131072     256      7951      8947     20993     27044     23378     15281     13035      24896      25079     12920      9164     12573     24381
          131072     512      4074      4613      6378     13592     11995      7559      6255      12824      12821      7094      4640      7459     13909
          131072    1024      1984      2378      3604      6682      6186      3763      3365       5716       6214      3214      2290      5169      6740
          131072    2048       900      1085      1588      2455      2872      1835      1626       2822       3203      1501      1018      1568      3028
